"file:/C:/Users/flavi/Google%20Drive/Doutorado/Ciencia%20de%20Redes/dotaComplementar.mat_2","interaction","name","selected","shared interaction","shared name"
"1.0","interacts with","Node 55 (interacts with) Node 112","false","interacts with","Node 55 (interacts with) Node 112"
"1.0","interacts with","Node 55 (interacts with) Node 56","false","interacts with","Node 55 (interacts with) Node 56"
"1.0","interacts with","Node 55 (interacts with) Node 107","false","interacts with","Node 55 (interacts with) Node 107"
"1.0","interacts with","Node 56 (interacts with) Node 112","false","interacts with","Node 56 (interacts with) Node 112"
"1.0","interacts with","Node 56 (interacts with) Node 65","false","interacts with","Node 56 (interacts with) Node 65"
"1.0","interacts with","Node 56 (interacts with) Node 57","false","interacts with","Node 56 (interacts with) Node 57"
"1.0","interacts with","Node 56 (interacts with) Node 107","false","interacts with","Node 56 (interacts with) Node 107"
"1.0","interacts with","Node 57 (interacts with) Node 58","false","interacts with","Node 57 (interacts with) Node 58"
"1.0","interacts with","Node 57 (interacts with) Node 107","false","interacts with","Node 57 (interacts with) Node 107"
"1.0","interacts with","Node 58 (interacts with) Node 59","false","interacts with","Node 58 (interacts with) Node 59"
"1.0","interacts with","Node 58 (interacts with) Node 107","false","interacts with","Node 58 (interacts with) Node 107"
"1.0","interacts with","Node 59 (interacts with) Node 112","false","interacts with","Node 59 (interacts with) Node 112"
"1.0","interacts with","Node 59 (interacts with) Node 107","false","interacts with","Node 59 (interacts with) Node 107"
"1.0","interacts with","Node 59 (interacts with) Node 60","false","interacts with","Node 59 (interacts with) Node 60"
"1.0","interacts with","Node 60 (interacts with) Node 107","false","interacts with","Node 60 (interacts with) Node 107"
"1.0","interacts with","Node 60 (interacts with) Node 61","false","interacts with","Node 60 (interacts with) Node 61"
"1.0","interacts with","Node 61 (interacts with) Node 112","false","interacts with","Node 61 (interacts with) Node 112"
"1.0","interacts with","Node 61 (interacts with) Node 107","false","interacts with","Node 61 (interacts with) Node 107"
"1.0","interacts with","Node 61 (interacts with) Node 62","false","interacts with","Node 61 (interacts with) Node 62"
"1.0","interacts with","Node 62 (interacts with) Node 112","false","interacts with","Node 62 (interacts with) Node 112"
"1.0","interacts with","Node 62 (interacts with) Node 107","false","interacts with","Node 62 (interacts with) Node 107"
"1.0","interacts with","Node 62 (interacts with) Node 63","false","interacts with","Node 62 (interacts with) Node 63"
"1.0","interacts with","Node 63 (interacts with) Node 64","false","interacts with","Node 63 (interacts with) Node 64"
"1.0","interacts with","Node 63 (interacts with) Node 112","false","interacts with","Node 63 (interacts with) Node 112"
"1.0","interacts with","Node 63 (interacts with) Node 107","false","interacts with","Node 63 (interacts with) Node 107"
"1.0","interacts with","Node 64 (interacts with) Node 112","false","interacts with","Node 64 (interacts with) Node 112"
"1.0","interacts with","Node 64 (interacts with) Node 65","false","interacts with","Node 64 (interacts with) Node 65"
"1.0","interacts with","Node 64 (interacts with) Node 107","false","interacts with","Node 64 (interacts with) Node 107"
"1.0","interacts with","Node 65 (interacts with) Node 112","false","interacts with","Node 65 (interacts with) Node 112"
"1.0","interacts with","Node 65 (interacts with) Node 66","false","interacts with","Node 65 (interacts with) Node 66"
"1.0","interacts with","Node 65 (interacts with) Node 107","false","interacts with","Node 65 (interacts with) Node 107"
"1.0","interacts with","Node 66 (interacts with) Node 112","false","interacts with","Node 66 (interacts with) Node 112"
"1.0","interacts with","Node 66 (interacts with) Node 67","false","interacts with","Node 66 (interacts with) Node 67"
"1.0","interacts with","Node 66 (interacts with) Node 107","false","interacts with","Node 66 (interacts with) Node 107"
"1.0","interacts with","Node 67 (interacts with) Node 68","false","interacts with","Node 67 (interacts with) Node 68"
"1.0","interacts with","Node 67 (interacts with) Node 107","false","interacts with","Node 67 (interacts with) Node 107"
"1.0","interacts with","Node 68 (interacts with) Node 69","false","interacts with","Node 68 (interacts with) Node 69"
"1.0","interacts with","Node 68 (interacts with) Node 107","false","interacts with","Node 68 (interacts with) Node 107"
"1.0","interacts with","Node 69 (interacts with) Node 70","false","interacts with","Node 69 (interacts with) Node 70"
"1.0","interacts with","Node 69 (interacts with) Node 107","false","interacts with","Node 69 (interacts with) Node 107"
"1.0","interacts with","Node 70 (interacts with) Node 112","false","interacts with","Node 70 (interacts with) Node 112"
"1.0","interacts with","Node 70 (interacts with) Node 71","false","interacts with","Node 70 (interacts with) Node 71"
"1.0","interacts with","Node 70 (interacts with) Node 107","false","interacts with","Node 70 (interacts with) Node 107"
"1.0","interacts with","Node 71 (interacts with) Node 72","false","interacts with","Node 71 (interacts with) Node 72"
"1.0","interacts with","Node 71 (interacts with) Node 107","false","interacts with","Node 71 (interacts with) Node 107"
"1.0","interacts with","Node 72 (interacts with) Node 73","false","interacts with","Node 72 (interacts with) Node 73"
"1.0","interacts with","Node 72 (interacts with) Node 107","false","interacts with","Node 72 (interacts with) Node 107"
"1.0","interacts with","Node 73 (interacts with) Node 112","false","interacts with","Node 73 (interacts with) Node 112"
"1.0","interacts with","Node 73 (interacts with) Node 74","false","interacts with","Node 73 (interacts with) Node 74"
"1.0","interacts with","Node 73 (interacts with) Node 107","false","interacts with","Node 73 (interacts with) Node 107"
"1.0","interacts with","Node 74 (interacts with) Node 112","false","interacts with","Node 74 (interacts with) Node 112"
"1.0","interacts with","Node 74 (interacts with) Node 75","false","interacts with","Node 74 (interacts with) Node 75"
"1.0","interacts with","Node 74 (interacts with) Node 107","false","interacts with","Node 74 (interacts with) Node 107"
"1.0","interacts with","Node 75 (interacts with) Node 107","false","interacts with","Node 75 (interacts with) Node 107"
"1.0","interacts with","Node 75 (interacts with) Node 76","false","interacts with","Node 75 (interacts with) Node 76"
"1.0","interacts with","Node 76 (interacts with) Node 112","false","interacts with","Node 76 (interacts with) Node 112"
"1.0","interacts with","Node 76 (interacts with) Node 107","false","interacts with","Node 76 (interacts with) Node 107"
"1.0","interacts with","Node 76 (interacts with) Node 77","false","interacts with","Node 76 (interacts with) Node 77"
"1.0","interacts with","Node 77 (interacts with) Node 112","false","interacts with","Node 77 (interacts with) Node 112"
"1.0","interacts with","Node 77 (interacts with) Node 107","false","interacts with","Node 77 (interacts with) Node 107"
"1.0","interacts with","Node 77 (interacts with) Node 78","false","interacts with","Node 77 (interacts with) Node 78"
"1.0","interacts with","Node 78 (interacts with) Node 112","false","interacts with","Node 78 (interacts with) Node 112"
"1.0","interacts with","Node 78 (interacts with) Node 107","false","interacts with","Node 78 (interacts with) Node 107"
"1.0","interacts with","Node 78 (interacts with) Node 79","false","interacts with","Node 78 (interacts with) Node 79"
"1.0","interacts with","Node 79 (interacts with) Node 80","false","interacts with","Node 79 (interacts with) Node 80"
"1.0","interacts with","Node 79 (interacts with) Node 112","false","interacts with","Node 79 (interacts with) Node 112"
"1.0","interacts with","Node 79 (interacts with) Node 107","false","interacts with","Node 79 (interacts with) Node 107"
"1.0","interacts with","Node 80 (interacts with) Node 81","false","interacts with","Node 80 (interacts with) Node 81"
"1.0","interacts with","Node 80 (interacts with) Node 107","false","interacts with","Node 80 (interacts with) Node 107"
"1.0","interacts with","Node 81 (interacts with) Node 112","false","interacts with","Node 81 (interacts with) Node 112"
"1.0","interacts with","Node 81 (interacts with) Node 82","false","interacts with","Node 81 (interacts with) Node 82"
"1.0","interacts with","Node 81 (interacts with) Node 107","false","interacts with","Node 81 (interacts with) Node 107"
"1.0","interacts with","Node 82 (interacts with) Node 112","false","interacts with","Node 82 (interacts with) Node 112"
"1.0","interacts with","Node 82 (interacts with) Node 83","false","interacts with","Node 82 (interacts with) Node 83"
"1.0","interacts with","Node 82 (interacts with) Node 107","false","interacts with","Node 82 (interacts with) Node 107"
"1.0","interacts with","Node 83 (interacts with) Node 84","false","interacts with","Node 83 (interacts with) Node 84"
"1.0","interacts with","Node 83 (interacts with) Node 107","false","interacts with","Node 83 (interacts with) Node 107"
"1.0","interacts with","Node 84 (interacts with) Node 112","false","interacts with","Node 84 (interacts with) Node 112"
"1.0","interacts with","Node 84 (interacts with) Node 85","false","interacts with","Node 84 (interacts with) Node 85"
"1.0","interacts with","Node 84 (interacts with) Node 107","false","interacts with","Node 84 (interacts with) Node 107"
"1.0","interacts with","Node 85 (interacts with) Node 86","false","interacts with","Node 85 (interacts with) Node 86"
"1.0","interacts with","Node 85 (interacts with) Node 107","false","interacts with","Node 85 (interacts with) Node 107"
"1.0","interacts with","Node 86 (interacts with) Node 112","false","interacts with","Node 86 (interacts with) Node 112"
"1.0","interacts with","Node 86 (interacts with) Node 87","false","interacts with","Node 86 (interacts with) Node 87"
"1.0","interacts with","Node 86 (interacts with) Node 107","false","interacts with","Node 86 (interacts with) Node 107"
"1.0","interacts with","Node 87 (interacts with) Node 112","false","interacts with","Node 87 (interacts with) Node 112"
"1.0","interacts with","Node 87 (interacts with) Node 88","false","interacts with","Node 87 (interacts with) Node 88"
"1.0","interacts with","Node 87 (interacts with) Node 107","false","interacts with","Node 87 (interacts with) Node 107"
"1.0","interacts with","Node 88 (interacts with) Node 112","false","interacts with","Node 88 (interacts with) Node 112"
"1.0","interacts with","Node 88 (interacts with) Node 89","false","interacts with","Node 88 (interacts with) Node 89"
"1.0","interacts with","Node 88 (interacts with) Node 107","false","interacts with","Node 88 (interacts with) Node 107"
"1.0","interacts with","Node 89 (interacts with) Node 90","false","interacts with","Node 89 (interacts with) Node 90"
"1.0","interacts with","Node 89 (interacts with) Node 107","false","interacts with","Node 89 (interacts with) Node 107"
"1.0","interacts with","Node 90 (interacts with) Node 112","false","interacts with","Node 90 (interacts with) Node 112"
"1.0","interacts with","Node 90 (interacts with) Node 91","false","interacts with","Node 90 (interacts with) Node 91"
"1.0","interacts with","Node 90 (interacts with) Node 107","false","interacts with","Node 90 (interacts with) Node 107"
"1.0","interacts with","Node 91 (interacts with) Node 112","false","interacts with","Node 91 (interacts with) Node 112"
"1.0","interacts with","Node 91 (interacts with) Node 107","false","interacts with","Node 91 (interacts with) Node 107"
"1.0","interacts with","Node 91 (interacts with) Node 92","false","interacts with","Node 91 (interacts with) Node 92"
"1.0","interacts with","Node 92 (interacts with) Node 112","false","interacts with","Node 92 (interacts with) Node 112"
"1.0","interacts with","Node 92 (interacts with) Node 107","false","interacts with","Node 92 (interacts with) Node 107"
"1.0","interacts with","Node 92 (interacts with) Node 93","false","interacts with","Node 92 (interacts with) Node 93"
"1.0","interacts with","Node 93 (interacts with) Node 112","false","interacts with","Node 93 (interacts with) Node 112"
"1.0","interacts with","Node 93 (interacts with) Node 107","false","interacts with","Node 93 (interacts with) Node 107"
"1.0","interacts with","Node 93 (interacts with) Node 94","false","interacts with","Node 93 (interacts with) Node 94"
"1.0","interacts with","Node 94 (interacts with) Node 112","false","interacts with","Node 94 (interacts with) Node 112"
"1.0","interacts with","Node 94 (interacts with) Node 107","false","interacts with","Node 94 (interacts with) Node 107"
"1.0","interacts with","Node 94 (interacts with) Node 95","false","interacts with","Node 94 (interacts with) Node 95"
"1.0","interacts with","Node 95 (interacts with) Node 96","false","interacts with","Node 95 (interacts with) Node 96"
"1.0","interacts with","Node 95 (interacts with) Node 112","false","interacts with","Node 95 (interacts with) Node 112"
"1.0","interacts with","Node 95 (interacts with) Node 107","false","interacts with","Node 95 (interacts with) Node 107"
"1.0","interacts with","Node 96 (interacts with) Node 112","false","interacts with","Node 96 (interacts with) Node 112"
"1.0","interacts with","Node 96 (interacts with) Node 97","false","interacts with","Node 96 (interacts with) Node 97"
"1.0","interacts with","Node 96 (interacts with) Node 107","false","interacts with","Node 96 (interacts with) Node 107"
"1.0","interacts with","Node 97 (interacts with) Node 98","false","interacts with","Node 97 (interacts with) Node 98"
"1.0","interacts with","Node 97 (interacts with) Node 107","false","interacts with","Node 97 (interacts with) Node 107"
"1.0","interacts with","Node 98 (interacts with) Node 99","false","interacts with","Node 98 (interacts with) Node 99"
"1.0","interacts with","Node 98 (interacts with) Node 107","false","interacts with","Node 98 (interacts with) Node 107"
"1.0","interacts with","Node 99 (interacts with) Node 112","false","interacts with","Node 99 (interacts with) Node 112"
"1.0","interacts with","Node 99 (interacts with) Node 100","false","interacts with","Node 99 (interacts with) Node 100"
"1.0","interacts with","Node 99 (interacts with) Node 107","false","interacts with","Node 99 (interacts with) Node 107"
"1.0","interacts with","Node 100 (interacts with) Node 112","false","interacts with","Node 100 (interacts with) Node 112"
"1.0","interacts with","Node 100 (interacts with) Node 101","false","interacts with","Node 100 (interacts with) Node 101"
"1.0","interacts with","Node 100 (interacts with) Node 107","false","interacts with","Node 100 (interacts with) Node 107"
"1.0","interacts with","Node 101 (interacts with) Node 112","false","interacts with","Node 101 (interacts with) Node 112"
"1.0","interacts with","Node 101 (interacts with) Node 102","false","interacts with","Node 101 (interacts with) Node 102"
"1.0","interacts with","Node 101 (interacts with) Node 107","false","interacts with","Node 101 (interacts with) Node 107"
"1.0","interacts with","Node 102 (interacts with) Node 103","false","interacts with","Node 102 (interacts with) Node 103"
"1.0","interacts with","Node 102 (interacts with) Node 107","false","interacts with","Node 102 (interacts with) Node 107"
"1.0","interacts with","Node 103 (interacts with) Node 112","false","interacts with","Node 103 (interacts with) Node 112"
"1.0","interacts with","Node 103 (interacts with) Node 104","false","interacts with","Node 103 (interacts with) Node 104"
"1.0","interacts with","Node 103 (interacts with) Node 107","false","interacts with","Node 103 (interacts with) Node 107"
"1.0","interacts with","Node 104 (interacts with) Node 105","false","interacts with","Node 104 (interacts with) Node 105"
"1.0","interacts with","Node 104 (interacts with) Node 107","false","interacts with","Node 104 (interacts with) Node 107"
"1.0","interacts with","Node 105 (interacts with) Node 112","false","interacts with","Node 105 (interacts with) Node 112"
"1.0","interacts with","Node 105 (interacts with) Node 106","false","interacts with","Node 105 (interacts with) Node 106"
"1.0","interacts with","Node 105 (interacts with) Node 107","false","interacts with","Node 105 (interacts with) Node 107"
"1.0","interacts with","Node 106 (interacts with) Node 112","false","interacts with","Node 106 (interacts with) Node 112"
"1.0","interacts with","Node 106 (interacts with) Node 107","false","interacts with","Node 106 (interacts with) Node 107"
"1.0","interacts with","Node 106 (interacts with) Node 108","false","interacts with","Node 106 (interacts with) Node 108"
"1.0","interacts with","Node 106 (interacts with) Node 109","false","interacts with","Node 106 (interacts with) Node 109"
"1.0","interacts with","Node 106 (interacts with) Node 110","false","interacts with","Node 106 (interacts with) Node 110"
"1.0","interacts with","Node 106 (interacts with) Node 111","false","interacts with","Node 106 (interacts with) Node 111"
"1.0","interacts with","Node 107 (interacts with) Node 112","false","interacts with","Node 107 (interacts with) Node 112"
"1.0","interacts with","Node 107 (interacts with) Node 108","false","interacts with","Node 107 (interacts with) Node 108"
"1.0","interacts with","Node 108 (interacts with) Node 112","false","interacts with","Node 108 (interacts with) Node 112"
"1.0","interacts with","Node 108 (interacts with) Node 109","false","interacts with","Node 108 (interacts with) Node 109"
"1.0","interacts with","Node 109 (interacts with) Node 112","false","interacts with","Node 109 (interacts with) Node 112"
"1.0","interacts with","Node 109 (interacts with) Node 110","false","interacts with","Node 109 (interacts with) Node 110"
"1.0","interacts with","Node 110 (interacts with) Node 111","false","interacts with","Node 110 (interacts with) Node 111"
"1.0","interacts with","Node 111 (interacts with) Node 112","false","interacts with","Node 111 (interacts with) Node 112"
